[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,3.3055808544158936,1576028381.4478045
SIFTTime,0.2071528434753418,1576028381.6657221
ReadTime,0.7233376502990723,1576028382.181813
SIFTTime,0.34243083000183105,1576028382.5244393
ReadTime,0.7039785385131836,1576028382.8858762
SIFTTime,0.35429930686950684,1576028383.2403715
ReadTime,0.6510124206542969,1576028383.5370438
SIFTTime,0.24759602546691895,1576028383.7848065
IMGAppear,Optimist
ReadTime,0.7055156230926514,1576028384.242685
SIFTTime,0.2732088565826416,1576028384.516059
ReadTime,0.7574853897094727,1576028385.0002913
SIFTTime,0.2722797393798828,1576028385.272708
SongPlay,images/Experiment1/Optimist640480.jpg,1576028385.362733
ReadTime,0.7051401138305664,1576028385.705532
SIFTTime,0.2645094394683838,1576028385.9702904
ReadTime,0.6926774978637695,1576028386.3984056
SIFTTime,0.276505708694458,1576028386.6751397
ReadTime,0.6524536609649658,1576028387.05096
SIFTTime,0.2851274013519287,1576028387.336297
ReadTime,0.7060425281524658,1576028387.7571638
SIFTTime,0.25274658203125,1576028388.0100493
ReadTime,0.7043273448944092,1576028388.4615953
SIFTTime,0.23907208442687988,1576028388.7008803
ReadTime,0.7566773891448975,1576028389.218448
SIFTTime,0.19962382316589355,1576028389.418271
SongStop,1576028389.5362597
ReadTime,0.7095553874969482,1576028389.928141
SIFTTime,0.35436081886291504,1576028390.2827718
ReadTime,0.7042145729064941,1576028390.6324582
SIFTTime,0.34742116928100586,1576028390.98008
ReadTime,0.7061412334442139,1576028391.3387613
SIFTTime,0.4492812156677246,1576028391.7882023
ReadTime,0.7021870613098145,1576028392.041068
SIFTTime,0.40476107597351074,1576028392.446007
ReadTime,0.6334915161132812,1576028392.6746838
SIFTTime,0.23532724380493164,1576028392.9101577
ReadTime,0.7148559093475342,1576028393.389659
SIFTTime,0.21249794960021973,1576028393.6031575
ReadTime,0.7442872524261475,1576028394.1348488
SIFTTime,0.22203874588012695,1576028394.3577442
ReadTime,0.7092194557189941,1576028394.8448153
SIFTTime,0.2606692314147949,1576028395.1057663
ReadTime,0.7081832885742188,1576028395.5531836
SIFTTime,0.2809712886810303,1576028395.8349888
ReadTime,0.6921975612640381,1576028396.2461338
SIFTTime,0.2328627109527588,1576028396.4897807
ReadTime,0.6813375949859619,1576028396.9381623
SIFTTime,0.2416057586669922,1576028397.1805677
ReadTime,0.7045164108276367,1576028397.6434097
SIFTTime,0.22733449935913086,1576028397.8709524
ReadTime,0.6535983085632324,1576028398.2971587
SIFTTime,0.2079465389251709,1576028398.5052636
ReadTime,0.7057249546051025,1576028399.0030022
SIFTTime,0.20115303993225098,1576028399.2042937
ReadTime,0.7677838802337646,1576028399.7708938
SIFTTime,0.21869659423828125,1576028399.9898639
ReadTime,0.7049059867858887,1576028400.4759479
SIFTTime,0.2299361228942871,1576028400.7165015
ReadTime,0.692699670791626,1576028401.1791909
SIFTTime,0.4209592342376709,1576028401.6108491
ReadTime,0.694366455078125,1576028401.8841612
SIFTTime,0.40831732749938965,1576028402.3032334
ReadTime,0.6775078773498535,1576028402.5723333
SIFTTime,0.3649938106536865,1576028402.9375453
ReadTime,0.7002885341644287,1576028403.2727914
SIFTTime,0.24026203155517578,1576028403.5132713
IMGAppear,MichiganCoaster
ReadTime,0.7046353816986084,1576028403.9775887
SIFTTime,0.2411494255065918,1576028404.2293277
ReadTime,0.6944053173065186,1576028404.6824908
SIFTTime,0.3203270435333252,1576028405.0031278
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg,1576028405.09703
ReadTime,0.6998932361602783,1576028405.382609
SIFTTime,0.29738497734069824,1576028405.8014224
ReadTime,0.7092351913452148,1576028406.0920868
SIFTTime,0.36289000511169434,1576028406.4552321
ReadTime,0.6517906188964844,1576028406.744001
SIFTTime,0.353762149810791,1576028407.0979047
ReadTime,0.7027552127838135,1576028407.4468627
SIFTTime,0.3649270534515381,1576028407.8119256
ReadTime,0.7056705951690674,1576028408.1526315
SIFTTime,0.22393441200256348,1576028408.3767276
ReadTime,0.6950874328613281,1576028408.8478396
SIFTTime,0.2075963020324707,1576028409.0555797
SongStop,1576028409.1346219
ReadTime,0.7632222175598145,1576028409.6111693
SIFTTime,0.34251880645751953,1576028409.95384
ReadTime,0.7046701908111572,1576028410.3159406
SIFTTime,0.3876779079437256,1576028410.7038734
ReadTime,0.7037625312805176,1576028411.0199065
SIFTTime,0.4136519432067871,1576028411.4337518
ReadTime,0.7147774696350098,1576028411.734832
SIFTTime,0.3946084976196289,1576028412.1403642
ReadTime,0.683070182800293,1576028412.4287007
SIFTTime,0.3809068202972412,1576028412.8097796
ReadTime,0.6346340179443359,1576028413.0634522
SIFTTime,0.22285962104797363,1576028413.2865098
IMGAppear,Strokes
ReadTime,0.7562386989593506,1576028413.8198318
SIFTTime,0.26243090629577637,1576028414.0825064
ReadTime,0.6931197643280029,1576028414.5130484
SIFTTime,0.29962682723999023,1576028414.812849
ReadTime,0.703052282333374,1576028415.2162259
SIFTTime,0.3015861511230469,1576028415.5179508
ReadTime,0.704838752746582,1576028415.9211736
SIFTTime,0.34383344650268555,1576028416.2757924
