[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,3.109773635864258
SIFTTime,0.19474387168884277
ReadTime,0.47623515129089355
SIFTTime,0.35120701789855957
ReadTime,0.5032181739807129
SIFTTime,0.4009737968444824
ReadTime,0.49988818168640137
SIFTTime,0.23652887344360352
ReadTime,0.5070505142211914
SIFTTime,0.2481834888458252
ReadTime,0.5027990341186523
SIFTTime,0.27261781692504883
ReadTime,0.503699779510498
SIFTTime,0.272000789642334
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,0.4994785785675049
ReadTime,0.5044326782226562
SIFTTime,0.3143603801727295
SIFTTime,0.2906980514526367
ReadTime,0.5085361003875732
SIFTTime,0.30170536041259766
ReadTime,0.5101332664489746
SIFTTime,0.30457615852355957
ReadTime,0.5061352252960205
SIFTTime,0.24953961372375488
ReadTime,0.5062658786773682
SIFTTime,0.27120518684387207
ReadTime,0.5046179294586182
SIFTTime,0.1923069953918457
ReadTime,0.498779296875
SIFTTime,0.18761038780212402
SongStop
ReadTime,0.48995089530944824
SIFTTime,0.3403947353363037
ReadTime,0.5034513473510742
SIFTTime,0.3465404510498047
ReadTime,0.5187551975250244
SIFTTime,0.46013808250427246
ReadTime,0.48018431663513184
SIFTTime,0.4171736240386963
ReadTime,0.5049407482147217
ReadTime,0.505199670791626
SIFTTime,0.4412057399749756
ReadTime,0.5052883625030518
SIFTTime,0.5484824180603027
ReadTime,0.5072939395904541
SIFTTime,0.2671177387237549
SIFTTime,0.19196772575378418
ReadTime,0.5100407600402832
SIFTTime,0.22354888916015625
ReadTime,0.4953727722167969
SIFTTime,0.23285722732543945
ReadTime,0.5061581134796143
SIFTTime,0.22557663917541504
ReadTime,0.4904038906097412
SIFTTime,0.25118112564086914
ReadTime,0.4945559501647949
SIFTTime,0.2321949005126953
ReadTime,0.5060992240905762
SIFTTime,0.23169875144958496
ReadTime,0.4962344169616699
SIFTTime,0.25334954261779785
ReadTime,0.4951612949371338
SIFTTime,0.2494349479675293
ReadTime,0.4944925308227539
SIFTTime,0.24590039253234863
ReadTime,0.49585843086242676
SIFTTime,0.24678874015808105
ReadTime,0.4956929683685303
SIFTTime,0.22077322006225586
ReadTime,0.49394917488098145
SIFTTime,0.18738651275634766
ReadTime,0.5110354423522949
SIFTTime,0.21407675743103027
ReadTime,0.5008041858673096
SIFTTime,0.2086031436920166
ReadTime,0.48011207580566406
SIFTTime,0.26323604583740234
ReadTime,0.495985746383667
SIFTTime,0.40461158752441406
ReadTime,0.4853787422180176
SIFTTime,0.3879406452178955
ReadTime,0.5154893398284912
SIFTTime,0.3774244785308838
ReadTime,0.48993349075317383
SIFTTime,0.35964369773864746
ReadTime,0.49402809143066406
SIFTTime,0.2445085048675537
ReadTime,0.49447131156921387
SIFTTime,0.23030376434326172
ReadTime,0.5014941692352295
SIFTTime,0.3024892807006836
ReadTime,0.48935389518737793
SIFTTime,0.2549476623535156
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,0.4895775318145752
SIFTTime,0.26159071922302246
ReadTime,0.5067193508148193
SIFTTime,0.34446144104003906
ReadTime,0.5085134506225586
SIFTTime,0.32100605964660645
ReadTime,0.5016393661499023
SIFTTime,0.30796313285827637
ReadTime,0.4975247383117676
SIFTTime,0.27801012992858887
ReadTime,0.49297094345092773
SIFTTime,0.3257629871368408
ReadTime,0.49601006507873535
SIFTTime,0.2562386989593506
ReadTime,0.4953596591949463
SIFTTime,0.17277240753173828
SongStop
ReadTime,0.4946632385253906
SIFTTime,0.27838659286499023
ReadTime,0.5189230442047119
SIFTTime,0.34020280838012695
ReadTime,0.4956543445587158
SIFTTime,0.402921199798584
ReadTime,0.4720911979675293
SIFTTime,0.3896341323852539
ReadTime,0.4966251850128174
SIFTTime,0.4372594356536865
ReadTime,0.5057916641235352
SIFTTime,0.3957555294036865
ReadTime,0.5064237117767334
SIFTTime,0.39690542221069336
ReadTime,0.5061306953430176
SIFTTime,0.26019883155822754
ReadTime,0.5123822689056396
SIFTTime,0.19534635543823242
ReadTime,0.5069305896759033
SIFTTime,0.23987722396850586
ReadTime,0.49334144592285156
SIFTTime,0.2534654140472412
ReadTime,0.4883744716644287
SIFTTime,0.25954174995422363
ReadTime,0.5106520652770996
SIFTTime,0.28064632415771484
ReadTime,0.4904012680053711
SIFTTime,0.29459166526794434
SongPlay,images/Experiment1/Strokes640480.jpg
ReadTime,0.49088144302368164
ReadTime,0.4977715015411377
SIFTTime,0.28536272048950195
SIFTTime,0.2788817882537842
SongStop
ReadTime,0.5042145252227783
ReadTime,0.5087378025054932
SIFTTime,0.31063222885131836
ReadTime,0.5063564777374268
SIFTTime,0.31191110610961914
SIFTTime,0.21671342849731445
ReadTime,0.5107212066650391
SIFTTime,0.18208694458007812
ReadTime,0.5069489479064941
SIFTTime,0.22878670692443848
ReadTime,0.5024657249450684
SIFTTime,0.2911245822906494
ReadTime,0.4999711513519287
SIFTTime,0.30617785453796387
ReadTime,0.4911916255950928
SIFTTime,0.37627482414245605
ReadTime,0.4967358112335205
SIFTTime,0.3493061065673828
ReadTime,0.48807668685913086
SIFTTime,0.39371728897094727
ReadTime,0.4806056022644043
SIFTTime,0.4119148254394531
ReadTime,0.4943704605102539
SIFTTime,0.2401120662689209
ReadTime,0.5125718116760254
SIFTTime,0.18488764762878418
ReadTime,0.48592638969421387
SIFTTime,0.21941518783569336
ReadTime,0.49791955947875977
SIFTTime,0.2253892421722412
ReadTime,0.5144624710083008
SIFTTime,0.23222923278808594
ReadTime,0.49168825149536133
SIFTTime,0.28566837310791016
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,0.4915289878845215
ReadTime,0.5054855346679688
SIFTTime,0.25728893280029297
SIFTTime,0.24357891082763672
ReadTime,0.5129916667938232
SIFTTime,0.25927066802978516
ReadTime,0.507638692855835
SIFTTime,0.2650282382965088
ReadTime,0.5008549690246582
SIFTTime,0.2235546112060547
ReadTime,0.504814863204956
SIFTTime,0.23113131523132324
ReadTime,0.49556970596313477
SIFTTime,0.18863892555236816
SongStop
ReadTime,0.4928421974182129
SIFTTime,0.20904827117919922
ReadTime,0.5226051807403564
SIFTTime,0.20116972923278809
ReadTime,0.489638090133667
SIFTTime,0.22841477394104004
ReadTime,0.49646711349487305
SIFTTime,0.28659534454345703
ReadTime,0.49701738357543945
SIFTTime,0.3253459930419922
ReadTime,0.49084997177124023
SIFTTime,0.30024242401123047
ReadTime,0.49542236328125
SIFTTime,0.26648712158203125
ReadTime,0.4873359203338623
SIFTTime,0.23367786407470703
ReadTime,0.5049209594726562
SIFTTime,0.20902681350708008
ReadTime,0.5116488933563232
SIFTTime,0.2564120292663574
ReadTime,0.4871556758880615
SIFTTime,0.26914238929748535
ReadTime,0.49494481086730957
