[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,3.3054182529449463
SIFTTime,0.40387845039367676
ReadTime,0.7244291305541992
SIFTTime,0.20993447303771973
ReadTime,0.6935794353485107
SIFTTime,0.2743220329284668
ReadTime,0.7042877674102783
SIFTTime,0.30918240547180176
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,0.6992545127868652
SIFTTime,0.27387094497680664
ReadTime,0.7087743282318115
SIFTTime,0.26106858253479004
ReadTime,0.6509993076324463
SIFTTime,0.2728891372680664
ReadTime,0.7037956714630127
SIFTTime,0.2695603370666504
ReadTime,0.7569422721862793
SIFTTime,0.20807242393493652
ReadTime,0.71006178855896
SIFTTime,0.22289633750915527
SongStop
ReadTime,0.6956222057342529
SIFTTime,0.40797972679138184
ReadTime,0.7221190929412842
SIFTTime,0.3789842128753662
ReadTime,0.6901938915252686
SIFTTime,0.4355347156524658
ReadTime,0.6777093410491943
SIFTTime,0.4351382255554199
ReadTime,0.6472759246826172
SIFTTime,0.19164419174194336
ReadTime,0.7045292854309082
SIFTTime,0.21400237083435059
ReadTime,0.7579526901245117
SIFTTime,0.2139577865600586
ReadTime,0.7102773189544678
SIFTTime,0.27929091453552246
ReadTime,0.6881313323974609
SIFTTime,0.23186659812927246
ReadTime,0.7056481838226318
SIFTTime,0.22503185272216797
ReadTime,0.6824536323547363
SIFTTime,0.22782611846923828
ReadTime,0.6406104564666748
SIFTTime,0.21909093856811523
ReadTime,0.7043025493621826
SIFTTime,0.21397733688354492
ReadTime,0.7045743465423584
SIFTTime,0.18736481666564941
ReadTime,0.7696280479431152
SIFTTime,0.22129249572753906
ReadTime,0.6887381076812744
SIFTTime,0.23912286758422852
ReadTime,0.7146215438842773
SIFTTime,0.37062811851501465
ReadTime,0.6828522682189941
SIFTTime,0.3449838161468506
ReadTime,0.691918134689331
SIFTTime,0.3383669853210449
ReadTime,0.6463758945465088
SIFTTime,0.23270606994628906
ReadTime,0.7541458606719971
SIFTTime,0.3104422092437744
ReadTime,0.7031643390655518
SIFTTime,0.2751131057739258
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,0.6867806911468506
SIFTTime,0.3161296844482422
ReadTime,0.6663012504577637
SIFTTime,0.2968592643737793
ReadTime,0.7019281387329102
ReadTime,0.7307147979736328
SIFTTime,0.2948596477508545
SIFTTime,0.29195237159729004
ReadTime,0.6674821376800537
SIFTTime,0.2643299102783203
ReadTime,0.7700343132019043
SIFTTime,0.19876861572265625
ReadTime,0.6970784664154053
SIFTTime,0.2981278896331787
ReadTime,0.6946840286254883
SIFTTime,0.32773756980895996
SongStop
ReadTime,0.6756365299224854
SIFTTime,0.3553760051727295
ReadTime,0.711475133895874
SIFTTime,0.38652753829956055
ReadTime,0.7051708698272705
SIFTTime,0.3473975658416748
ReadTime,0.6368398666381836
SIFTTime,0.20905017852783203
ReadTime,0.7488803863525391
SIFTTime,0.2751798629760742
ReadTime,0.6764917373657227
SIFTTime,0.28612470626831055
ReadTime,0.6947016716003418
SIFTTime,0.3194773197174072
ReadTime,0.7042999267578125
SIFTTime,0.3103318214416504
SongPlay,images/Experiment1/Strokes640480.jpg
ReadTime,0.6923291683197021
SIFTTime,0.287811279296875
ReadTime,0.6663899421691895
SIFTTime,0.32309508323669434
ReadTime,0.7359919548034668
SIFTTime,0.2678830623626709
SongStop
ReadTime,0.6342909336090088
SIFTTime,0.21119236946105957
ReadTime,0.7638759613037109
SIFTTime,0.2812199592590332
ReadTime,0.693793535232544
SIFTTime,0.33777666091918945
ReadTime,0.6948912143707275
SIFTTime,0.35192346572875977
ReadTime,0.6826882362365723
SIFTTime,0.32770657539367676
ReadTime,0.7036833763122559
SIFTTime,0.37131428718566895
ReadTime,0.7037782669067383
SIFTTime,0.19865942001342773
ReadTime,0.7023794651031494
SIFTTime,0.21721982955932617
ReadTime,0.7119405269622803
SIFTTime,0.2333970069885254
ReadTime,0.6821200847625732
SIFTTime,0.23981785774230957
ReadTime,0.695530891418457
SIFTTime,0.2655007839202881
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,0.6793332099914551
SIFTTime,0.24086570739746094
ReadTime,0.7080011367797852
SIFTTime,0.2578163146972656
ReadTime,0.7043514251708984
SIFTTime,0.2906157970428467
ReadTime,0.6523878574371338
SIFTTime,0.20004534721374512
ReadTime,0.7402408123016357
SIFTTime,0.20857548713684082
SongStop
ReadTime,0.6945555210113525
SIFTTime,0.2055504322052002
ReadTime,0.6874346733093262
SIFTTime,0.2637021541595459
ReadTime,0.6962933540344238
SIFTTime,0.27252960205078125
ReadTime,0.6399710178375244
SIFTTime,0.2082080841064453
ReadTime,0.6945681571960449
SIFTTime,0.21863174438476562
ReadTime,0.6937868595123291
SIFTTime,0.20012569427490234
ReadTime,0.7515795230865479
SIFTTime,0.2637472152709961
ReadTime,0.7137596607208252
SIFTTime,0.28684329986572266
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,0.6797823905944824
SIFTTime,0.3061790466308594
ReadTime,0.7046346664428711
SIFTTime,0.2753458023071289
ReadTime,0.6824939250946045
SIFTTime,0.2727696895599365
ReadTime,0.6493668556213379
SIFTTime,0.2540721893310547
ReadTime,0.6933941841125488
SIFTTime,0.2023606300354004
ReadTime,0.7409796714782715
SIFTTime,0.21692943572998047
SongStop
ReadTime,0.7030296325683594
SIFTTime,0.33317112922668457
ReadTime,0.6923105716705322
SIFTTime,0.35547924041748047
ReadTime,0.6916513442993164
SIFTTime,0.3796064853668213
ReadTime,0.6851341724395752
SIFTTime,0.27951788902282715
ReadTime,0.6451451778411865
SIFTTime,0.206406831741333
ReadTime,0.7521417140960693
SIFTTime,0.25351667404174805
ReadTime,0.7034826278686523
SIFTTime,0.31801748275756836
ReadTime,0.6821162700653076
SIFTTime,0.2580130100250244
ReadTime,0.7053201198577881
SIFTTime,0.30003881454467773
ReadTime,0.7150835990905762
SIFTTime,0.32157325744628906
ReadTime,0.6773154735565186
SIFTTime,0.28365445137023926
ReadTime,0.6889019012451172
SIFTTime,0.24274921417236328
ReadTime,0.6989555358886719
SIFTTime,0.20234060287475586
ReadTime,0.7106015682220459
SIFTTime,0.2604367733001709
ReadTime,0.7153587341308594
SIFTTime,0.2837033271789551
ReadTime,0.6932580471038818
SIFTTime,0.2872910499572754
ReadTime,0.6762290000915527
SIFTTime,0.32209038734436035
ReadTime,0.6305012702941895
SIFTTime,0.20236802101135254
ReadTime,0.7055151462554932
SIFTTime,0.18449687957763672
ReadTime,0.7634894847869873
SIFTTime,0.2493443489074707
ReadTime,0.7048020362854004
SIFTTime,0.24361276626586914
ReadTime,0.6936516761779785
SIFTTime,0.23158001899719238
ReadTime,0.6869051456451416
SIFTTime,0.22495031356811523
ReadTime,0.6937236785888672
SIFTTime,0.27527332305908203
ReadTime,0.6969029903411865
SIFTTime,0.23179268836975098
ReadTime,0.6578514575958252
SIFTTime,0.23195457458496094
ReadTime,0.6932046413421631
SIFTTime,0.19852685928344727
ReadTime,0.7415378093719482
SIFTTime,0.21857380867004395
ReadTime,0.6925923824310303
SIFTTime,0.1840047836303711
ReadTime,0.6981101036071777
SIFTTime,0.21751952171325684
ReadTime,0.6927552223205566
SIFTTime,0.2934603691101074
ReadTime,0.6870689392089844
