[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,4.040950775146484
SIFTTime,0.37491512298583984
ReadTime,1.4290907382965088
SIFTTime,0.22461366653442383
ReadTime,1.4227731227874756
SIFTTime,0.27274632453918457
ReadTime,1.4513270854949951
SIFTTime,0.2698540687561035
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,1.429591178894043
SIFTTime,0.27501702308654785
ReadTime,1.432504415512085
SIFTTime,0.4395625591278076
SongStop
ReadTime,1.4284892082214355
SIFTTime,0.4285426139831543
ReadTime,1.4347589015960693
SIFTTime,0.39152050018310547
ReadTime,1.4303789138793945
SIFTTime,0.24880552291870117
ReadTime,1.428760290145874
SIFTTime,0.25496387481689453
ReadTime,1.4300930500030518
SIFTTime,0.2723517417907715
ReadTime,1.4293878078460693
SIFTTime,0.20151829719543457
ReadTime,1.4294309616088867
SIFTTime,0.19098448753356934
ReadTime,1.4308240413665771
SIFTTime,0.3244163990020752
ReadTime,1.430098295211792
SIFTTime,0.4086906909942627
ReadTime,1.4270646572113037
SIFTTime,0.2743699550628662
ReadTime,1.431227207183838
SIFTTime,0.29084062576293945
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,1.4276363849639893
SIFTTime,0.29218482971191406
ReadTime,1.4250037670135498
SIFTTime,0.19114971160888672
ReadTime,1.4287073612213135
SIFTTime,0.3205423355102539
ReadTime,1.4320485591888428
SIFTTime,0.3935422897338867
SongStop
ReadTime,1.4235997200012207
SIFTTime,0.2630598545074463
ReadTime,1.4302496910095215
SIFTTime,0.31145596504211426
ReadTime,1.4220330715179443
SIFTTime,0.37244677543640137
SongPlay,images/Experiment1/Strokes640480.jpg
ReadTime,1.4461021423339844
SIFTTime,0.3034188747406006
ReadTime,1.4296035766601562
SIFTTime,0.1792619228363037
ReadTime,1.4295926094055176
SIFTTime,0.32250380516052246
ReadTime,1.4281620979309082
SIFTTime,0.34340858459472656
SongStop
ReadTime,1.4286754131317139
SIFTTime,0.2925119400024414
ReadTime,1.4288525581359863
SIFTTime,0.19026732444763184
ReadTime,1.4315297603607178
SIFTTime,0.26944875717163086
ReadTime,1.4259631633758545
SIFTTime,0.2324674129486084
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,1.418546438217163
SIFTTime,0.19185996055603027
ReadTime,1.453310489654541
SIFTTime,0.20059633255004883
SongStop
ReadTime,1.428856372833252
SIFTTime,0.2843449115753174
ReadTime,1.4159595966339111
SIFTTime,0.25473690032958984
ReadTime,1.4537582397460938
SIFTTime,0.256195068359375
ReadTime,1.4278576374053955
SIFTTime,0.30555176734924316
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,1.4396708011627197
SIFTTime,0.27245545387268066
ReadTime,1.4283320903778076
SIFTTime,0.18869400024414062
ReadTime,1.428011178970337
SIFTTime,0.37535667419433594
ReadTime,1.4301581382751465
SIFTTime,0.3293113708496094
SongStop
ReadTime,1.4300422668457031
SIFTTime,0.23820066452026367
ReadTime,1.4287147521972656
SIFTTime,0.2603719234466553
ReadTime,1.4304673671722412
SIFTTime,0.32941150665283203
ReadTime,1.4303476810455322
SIFTTime,0.30953168869018555
ReadTime,1.4300122261047363
SIFTTime,0.2478935718536377
ReadTime,1.4298679828643799
SIFTTime,0.31364917755126953
ReadTime,1.4297418594360352
SIFTTime,0.25440049171447754
ReadTime,1.4285943508148193
SIFTTime,0.2350757122039795
ReadTime,1.4179484844207764
SIFTTime,0.21451258659362793
ReadTime,1.449563980102539
SIFTTime,0.3078124523162842
ReadTime,1.440504550933838
SIFTTime,0.26185178756713867
ReadTime,1.4299890995025635
SIFTTime,0.21959924697875977
ReadTime,1.4287817478179932
SIFTTime,0.22758984565734863
