[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,3.110227346420288
SIFTTime,0.3320498466491699
ReadTime,0.4584543704986572
SIFTTime,0.29683756828308105
ReadTime,0.4992649555206299
SIFTTime,0.22749924659729004
ReadTime,0.46984243392944336
SIFTTime,0.256821870803833
ReadTime,0.4902801513671875
SIFTTime,0.2482166290283203
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,0.46408534049987793
ReadTime,0.488506555557251
SIFTTime,0.30185842514038086
SIFTTime,0.27421092987060547
ReadTime,0.49062442779541016
SIFTTime,0.26662540435791016
ReadTime,0.4950437545776367
SIFTTime,0.29380106925964355
ReadTime,0.48067140579223633
SIFTTime,0.2567424774169922
ReadTime,0.489180326461792
SIFTTime,0.30099940299987793
ReadTime,0.4890615940093994
SIFTTime,0.2137279510498047
ReadTime,0.4894134998321533
SIFTTime,0.1834871768951416
ReadTime,0.48986101150512695
SIFTTime,0.2260150909423828
ReadTime,0.4912714958190918
SIFTTime,0.3603639602661133
SongStop
ReadTime,0.48477864265441895
ReadTime,0.47914958000183105
SIFTTime,0.42021894454956055
ReadTime,0.48918676376342773
SIFTTime,0.40018439292907715
ReadTime,0.48934412002563477
SIFTTime,0.4269239902496338
ReadTime,0.49044084548950195
SIFTTime,0.46788620948791504
ReadTime,0.48984551429748535
SIFTTime,0.5090541839599609
ReadTime,0.48928070068359375
SIFTTime,0.18477940559387207
ReadTime,0.49444127082824707
SIFTTime,0.2388315200805664
ReadTime,0.49546027183532715
SIFTTime,0.2176508903503418
ReadTime,0.48997044563293457
SIFTTime,0.26534342765808105
ReadTime,0.4639251232147217
SIFTTime,0.24123835563659668
ReadTime,0.47994208335876465
SIFTTime,0.26662158966064453
ReadTime,0.4784376621246338
SIFTTime,0.24109840393066406
ReadTime,0.47881269454956055
SIFTTime,0.2550678253173828
ReadTime,0.48104143142700195
SIFTTime,0.23646283149719238
ReadTime,0.49002981185913086
SIFTTime,0.2228548526763916
ReadTime,0.4889340400695801
SIFTTime,0.24403810501098633
ReadTime,0.48943281173706055
SIFTTime,0.24819326400756836
ReadTime,0.4783012866973877
SIFTTime,0.22592616081237793
ReadTime,0.4952404499053955
SIFTTime,0.19207549095153809
ReadTime,0.483945369720459
SIFTTime,0.24407553672790527
ReadTime,0.475189208984375
SIFTTime,0.23444724082946777
ReadTime,0.4728381633758545
SIFTTime,0.32264256477355957
ReadTime,0.494708776473999
SIFTTime,0.3579084873199463
ReadTime,0.48040056228637695
SIFTTime,0.39958786964416504
ReadTime,0.4692106246948242
SIFTTime,0.39873695373535156
ReadTime,0.48981523513793945
SIFTTime,0.3201766014099121
ReadTime,0.4943246841430664
SIFTTime,0.25089120864868164
ReadTime,0.4791395664215088
SIFTTime,0.29092955589294434
ReadTime,0.48084235191345215
SIFTTime,0.29769134521484375
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,0.4730851650238037
ReadTime,0.48064279556274414
SIFTTime,0.30356550216674805
ReadTime,0.4900076389312744
SIFTTime,0.2905142307281494
ReadTime,0.48896241188049316
SIFTTime,0.3594701290130615
SIFTTime,0.333202600479126
ReadTime,0.4899618625640869
SIFTTime,0.2986772060394287
ReadTime,0.4954097270965576
SIFTTime,0.31710028648376465
ReadTime,0.478257417678833
SIFTTime,0.34662795066833496
ReadTime,0.4787869453430176
SIFTTime,0.20954418182373047
ReadTime,0.48978137969970703
SIFTTime,0.20931220054626465
SongStop
ReadTime,0.47663450241088867
SIFTTime,0.2917156219482422
ReadTime,0.4903867244720459
SIFTTime,0.4146134853363037
ReadTime,0.4887731075286865
SIFTTime,0.4146232604980469
ReadTime,0.48886585235595703
SIFTTime,0.36083006858825684
ReadTime,0.4892597198486328
SIFTTime,0.40047669410705566
ReadTime,0.4800376892089844
SIFTTime,0.41489171981811523
ReadTime,0.4904782772064209
SIFTTime,0.395322322845459
ReadTime,0.48963379859924316
SIFTTime,0.2517533302307129
ReadTime,0.4950730800628662
SIFTTime,0.21203017234802246
ReadTime,0.49950432777404785
SIFTTime,0.24324560165405273
ReadTime,0.4706108570098877
SIFTTime,0.2814314365386963
ReadTime,0.4877326488494873
SIFTTime,0.2750422954559326
ReadTime,0.4896209239959717
SIFTTime,0.2887306213378906
ReadTime,0.4949793815612793
SIFTTime,0.3600473403930664
ReadTime,0.48447513580322266
SIFTTime,0.31656956672668457
SongPlay,images/Experiment1/Strokes640480.jpg
ReadTime,0.4707169532775879
ReadTime,0.48923754692077637
SIFTTime,0.28998684883117676
ReadTime,0.4895336627960205
SIFTTime,0.28638720512390137
SongStop
ReadTime,0.4891200065612793
SIFTTime,0.2717468738555908
ReadTime,0.4891059398651123
SIFTTime,0.28594398498535156
SIFTTime,0.21236777305603027
ReadTime,0.5015161037445068
SIFTTime,0.2223963737487793
ReadTime,0.48392581939697266
SIFTTime,0.2820894718170166
ReadTime,0.49953556060791016
SIFTTime,0.33887696266174316
ReadTime,0.47362256050109863
SIFTTime,0.3559725284576416
ReadTime,0.4787008762359619
SIFTTime,0.3593461513519287
ReadTime,0.47950315475463867
SIFTTime,0.3691420555114746
ReadTime,0.4736135005950928
SIFTTime,0.32225823402404785
ReadTime,0.4782719612121582
SIFTTime,0.3310673236846924
ReadTime,0.47824811935424805
SIFTTime,0.20980620384216309
ReadTime,0.4783906936645508
SIFTTime,0.20457053184509277
ReadTime,0.4962453842163086
SIFTTime,0.23367810249328613
ReadTime,0.4844026565551758
SIFTTime,0.29587340354919434
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,0.48470187187194824
ReadTime,0.4897122383117676
SIFTTime,0.2592780590057373
SIFTTime,0.2533135414123535
ReadTime,0.4937124252319336
SIFTTime,0.2570343017578125
ReadTime,0.47976136207580566
SIFTTime,0.2690443992614746
ReadTime,0.4891350269317627
SIFTTime,0.28794169425964355
ReadTime,0.48798155784606934
SIFTTime,0.25513458251953125
ReadTime,0.4915280342102051
SIFTTime,0.26817798614501953
ReadTime,0.489177942276001
SIFTTime,0.20432662963867188
ReadTime,0.49001383781433105
SIFTTime,0.20569801330566406
ReadTime,0.4964914321899414
SIFTTime,0.19658470153808594
SongStop
ReadTime,0.46836113929748535
SIFTTime,0.2073366641998291
ReadTime,0.49656176567077637
SIFTTime,0.2479689121246338
ReadTime,0.49068212509155273
SIFTTime,0.298245906829834
ReadTime,0.48517608642578125
SIFTTime,0.3364853858947754
ReadTime,0.4894905090332031
SIFTTime,0.2823331356048584
ReadTime,0.48972487449645996
SIFTTime,0.25537824630737305
ReadTime,0.48927831649780273
SIFTTime,0.2519826889038086
ReadTime,0.4889254570007324
SIFTTime,0.18890857696533203
ReadTime,0.4791686534881592
SIFTTime,0.23760771751403809
ReadTime,0.4908027648925781
SIFTTime,0.2282552719116211
ReadTime,0.4902951717376709
SIFTTime,0.25501513481140137
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,0.484088659286499
SIFTTime,0.2811427116394043
ReadTime,0.48990678787231445
SIFTTime,0.28568315505981445
ReadTime,0.49586009979248047
SIFTTime,0.2925896644592285
ReadTime,0.4790165424346924
SIFTTime,0.2739076614379883
ReadTime,0.4808032512664795
SIFTTime,0.3103911876678467
ReadTime,0.4768505096435547
SIFTTime,0.28249502182006836
ReadTime,0.4900248050689697
SIFTTime,0.2084486484527588
ReadTime,0.478604793548584
SIFTTime,0.2080974578857422
SongStop
ReadTime,0.47606515884399414
SIFTTime,0.23080134391784668
ReadTime,0.49500012397766113
SIFTTime,0.28534770011901855
ReadTime,0.4782707691192627
SIFTTime,0.3544349670410156
ReadTime,0.4724113941192627
SIFTTime,0.38364624977111816
ReadTime,0.46973633766174316
SIFTTime,0.4052400588989258
ReadTime,0.4889640808105469
SIFTTime,0.3483142852783203
ReadTime,0.4964118003845215
SIFTTime,0.28063058853149414
ReadTime,0.4785432815551758
SIFTTime,0.1904435157775879
ReadTime,0.4885294437408447
SIFTTime,0.21670746803283691
ReadTime,0.4858989715576172
SIFTTime,0.20093631744384766
ReadTime,0.47463154792785645
SIFTTime,0.3125026226043701
ReadTime,0.4586794376373291
SIFTTime,0.2933690547943115
ReadTime,0.4848945140838623
SIFTTime,0.32570958137512207
ReadTime,0.4892387390136719
SIFTTime,0.29071664810180664
ReadTime,0.4855532646179199
SIFTTime,0.3036062717437744
ReadTime,0.49056577682495117
SIFTTime,0.28763413429260254
ReadTime,0.47894740104675293
SIFTTime,0.270444393157959
ReadTime,0.48079729080200195
SIFTTime,0.2356586456298828
ReadTime,0.4769711494445801
SIFTTime,0.18492913246154785
ReadTime,0.4903883934020996
SIFTTime,0.21797394752502441
ReadTime,0.500727653503418
SIFTTime,0.24979209899902344
ReadTime,0.4790995121002197
SIFTTime,0.2884972095489502
ReadTime,0.46477484703063965
SIFTTime,0.2934558391571045
ReadTime,0.47998857498168945
SIFTTime,0.31109070777893066
ReadTime,0.49011874198913574
SIFTTime,0.34699416160583496
ReadTime,0.48403358459472656
SIFTTime,0.3103816509246826
ReadTime,0.4788048267364502
SIFTTime,0.2239525318145752
ReadTime,0.4801478385925293
SIFTTime,0.22827577590942383
ReadTime,0.5005731582641602
SIFTTime,0.25845980644226074
ReadTime,0.46988534927368164
SIFTTime,0.26670122146606445
ReadTime,0.4886479377746582
SIFTTime,0.25989222526550293
ReadTime,0.4907681941986084
SIFTTime,0.217970609664917
ReadTime,0.4781534671783447
SIFTTime,0.24237775802612305
ReadTime,0.4841115474700928
SIFTTime,0.25347042083740234
ReadTime,0.4747445583343506
