[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,4.423502683639526
SIFTTime,0.3738434314727783
ReadTime,1.8566341400146484
SIFTTime,0.24684810638427734
ReadTime,1.8619294166564941
SIFTTime,0.3015894889831543
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,1.8690881729125977
SIFTTime,0.31346678733825684
ReadTime,1.8594505786895752
SIFTTime,0.3870701789855957
ReadTime,1.8354554176330566
SIFTTime,0.5028750896453857
SongStop
ReadTime,1.8571631908416748
SIFTTime,0.23542213439941406
ReadTime,1.8564019203186035
SIFTTime,0.26328229904174805
ReadTime,1.8559019565582275
SIFTTime,0.2390000820159912
ReadTime,1.8673036098480225
SIFTTime,0.24152827262878418
ReadTime,1.8520987033843994
SIFTTime,0.3029062747955322
ReadTime,1.8409807682037354
SIFTTime,0.3167839050292969
ReadTime,1.8494372367858887
SIFTTime,0.3311767578125
ReadTime,1.830575942993164
SIFTTime,0.36986732482910156
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,1.8539798259735107
SIFTTime,0.17885160446166992
ReadTime,1.8642024993896484
SIFTTime,0.3736879825592041
SongStop
ReadTime,1.857072114944458
SIFTTime,0.45259714126586914
ReadTime,1.8507671356201172
SIFTTime,0.26667022705078125
ReadTime,1.8639554977416992
SIFTTime,0.2769906520843506
ReadTime,1.8504674434661865
SIFTTime,0.2685549259185791
ReadTime,1.8457942008972168
SIFTTime,0.325669527053833
ReadTime,1.8421423435211182
SIFTTime,0.3296997547149658
ReadTime,1.8601155281066895
SIFTTime,0.1866602897644043
ReadTime,1.844562292098999
SIFTTime,0.24558353424072266
ReadTime,1.8397107124328613
SIFTTime,0.24555516242980957
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,1.8529620170593262
SIFTTime,0.19391369819641113
ReadTime,1.868729591369629
SIFTTime,0.28563427925109863
ReadTime,1.8352115154266357
SIFTTime,0.3104522228240967
SongStop
ReadTime,1.8691942691802979
SIFTTime,0.3133561611175537
ReadTime,1.8454384803771973
SIFTTime,0.2882211208343506
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,1.8469245433807373
SIFTTime,0.18443059921264648
ReadTime,1.84377121925354
SIFTTime,0.3344759941101074
SongStop
ReadTime,1.834214210510254
SIFTTime,0.3080868721008301
ReadTime,1.868018388748169
SIFTTime,0.3245735168457031
ReadTime,1.834601879119873
SIFTTime,0.30227160453796387
ReadTime,1.8689417839050293
SIFTTime,0.23824572563171387
ReadTime,1.8525762557983398
SIFTTime,0.32207417488098145
ReadTime,1.8492460250854492
SIFTTime,0.3272676467895508
ReadTime,1.8418798446655273
SIFTTime,0.24223542213439941
ReadTime,1.8352818489074707
SIFTTime,0.23760628700256348
ReadTime,1.8584768772125244
SIFTTime,0.24946832656860352
ReadTime,1.8564903736114502
SIFTTime,0.20284128189086914
ReadTime,1.8686611652374268
SIFTTime,0.25596165657043457
