[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,3.1008572578430176
SIFTTime,0.35485291481018066
ReadTime,0.5188379287719727
SIFTTime,0.3718578815460205
ReadTime,0.4525330066680908
SIFTTime,0.37767720222473145
ReadTime,0.46464109420776367
SIFTTime,0.24973821640014648
ReadTime,0.46973466873168945
SIFTTime,0.2495427131652832
ReadTime,0.4568946361541748
SIFTTime,0.2951009273529053
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,0.4523003101348877
ReadTime,0.45627498626708984
SIFTTime,0.28125786781311035
ReadTime,0.45626139640808105
SIFTTime,0.302628755569458
ReadTime,0.4572608470916748
SIFTTime,0.2964346408843994
SIFTTime,0.27137231826782227
ReadTime,0.46779346466064453
SIFTTime,0.31307244300842285
ReadTime,0.46581101417541504
SIFTTime,0.27549195289611816
ReadTime,0.47287797927856445
SIFTTime,0.2451941967010498
ReadTime,0.4564840793609619
SIFTTime,0.20543289184570312
ReadTime,0.4564809799194336
SIFTTime,0.1819150447845459
SongStop
ReadTime,0.4546849727630615
SIFTTime,0.18618988990783691
ReadTime,0.48102307319641113
SIFTTime,0.3260464668273926
ReadTime,0.4550001621246338
SIFTTime,0.3652157783508301
ReadTime,0.4443166255950928
SIFTTime,0.3914163112640381
ReadTime,0.46747446060180664
ReadTime,0.4663083553314209
SIFTTime,0.4463679790496826
ReadTime,0.46715807914733887
SIFTTime,0.4525001049041748
ReadTime,0.46463918685913086
SIFTTime,0.4278066158294678
ReadTime,0.46698570251464844
SIFTTime,0.33426356315612793
SIFTTime,0.24113845825195312
ReadTime,0.46940064430236816
SIFTTime,0.17581486701965332
ReadTime,0.47774338722229004
SIFTTime,0.2139883041381836
ReadTime,0.45761966705322266
SIFTTime,0.2244119644165039
ReadTime,0.45685243606567383
SIFTTime,0.2620971202850342
ReadTime,0.45130228996276855
SIFTTime,0.23882722854614258
ReadTime,0.44824838638305664
SIFTTime,0.2746162414550781
ReadTime,0.45854783058166504
SIFTTime,0.23648571968078613
ReadTime,0.44637084007263184
SIFTTime,0.260634183883667
ReadTime,0.45702362060546875
SIFTTime,0.27291440963745117
ReadTime,0.4564344882965088
SIFTTime,0.21773147583007812
ReadTime,0.4586465358734131
SIFTTime,0.26392483711242676
ReadTime,0.45587778091430664
SIFTTime,0.2266390323638916
ReadTime,0.45777440071105957
SIFTTime,0.22132182121276855
ReadTime,0.45677876472473145
SIFTTime,0.18422889709472656
ReadTime,0.46845030784606934
SIFTTime,0.29742860794067383
ReadTime,0.45162367820739746
SIFTTime,0.2532010078430176
ReadTime,0.46025991439819336
SIFTTime,0.3356006145477295
ReadTime,0.46302294731140137
SIFTTime,0.33138155937194824
ReadTime,0.45782041549682617
SIFTTime,0.35219812393188477
ReadTime,0.45586562156677246
SIFTTime,0.37754154205322266
ReadTime,0.44820356369018555
SIFTTime,0.39307641983032227
ReadTime,0.4672281742095947
SIFTTime,0.22075223922729492
ReadTime,0.47202134132385254
SIFTTime,0.21288728713989258
ReadTime,0.46712279319763184
SIFTTime,0.29201507568359375
ReadTime,0.46640729904174805
SIFTTime,0.28725147247314453
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,0.46399950981140137
ReadTime,0.46838927268981934
SIFTTime,0.30471324920654297
ReadTime,0.4668853282928467
SIFTTime,0.3022000789642334
SIFTTime,0.31317901611328125
ReadTime,0.46752309799194336
SIFTTime,0.34564828872680664
ReadTime,0.47252368927001953
SIFTTime,0.3202247619628906
ReadTime,0.4679877758026123
SIFTTime,0.3237113952636719
ReadTime,0.45586156845092773
SIFTTime,0.3291327953338623
ReadTime,0.4469566345214844
SIFTTime,0.21044611930847168
ReadTime,0.4569571018218994
SIFTTime,0.19380664825439453
ReadTime,0.46270251274108887
SIFTTime,0.24876117706298828
SongStop
ReadTime,0.44759464263916016
ReadTime,0.46337127685546875
SIFTTime,0.3699495792388916
ReadTime,0.46668434143066406
SIFTTime,0.4457838535308838
ReadTime,0.46703577041625977
SIFTTime,0.39736485481262207
ReadTime,0.4672212600708008
SIFTTime,0.37720775604248047
ReadTime,0.46909093856811523
SIFTTime,0.4062952995300293
ReadTime,0.468064546585083
SIFTTime,0.4383509159088135
ReadTime,0.4648118019104004
SIFTTime,0.37512707710266113
ReadTime,0.466381311416626
SIFTTime,0.22682547569274902
SIFTTime,0.20502352714538574
ReadTime,0.462247371673584
SIFTTime,0.2403883934020996
ReadTime,0.47783684730529785
SIFTTime,0.2760655879974365
ReadTime,0.45215487480163574
SIFTTime,0.32912182807922363
ReadTime,0.456683874130249
SIFTTime,0.2924046516418457
ReadTime,0.45033907890319824
SIFTTime,0.34029102325439453
ReadTime,0.45670223236083984
SIFTTime,0.3192479610443115
ReadTime,0.45749950408935547
SIFTTime,0.3137376308441162
ReadTime,0.46687960624694824
SIFTTime,0.2721261978149414
ReadTime,0.4662473201751709
SIFTTime,0.30625247955322266
ReadTime,0.45587682723999023
SIFTTime,0.274397611618042
ReadTime,0.4467580318450928
SIFTTime,0.19050979614257812
ReadTime,0.4572877883911133
SIFTTime,0.20917868614196777
ReadTime,0.4567694664001465
SIFTTime,0.2706451416015625
ReadTime,0.4731431007385254
SIFTTime,0.3105430603027344
ReadTime,0.4506876468658447
SIFTTime,0.37621450424194336
ReadTime,0.4625585079193115
SIFTTime,0.4349820613861084
ReadTime,0.4675939083099365
SIFTTime,0.36851048469543457
ReadTime,0.4670255184173584
SIFTTime,0.31559038162231445
ReadTime,0.46763157844543457
SIFTTime,0.36067748069763184
ReadTime,0.45566487312316895
SIFTTime,0.2932922840118408
ReadTime,0.4584383964538574
SIFTTime,0.20483994483947754
ReadTime,0.45708322525024414
SIFTTime,0.22299695014953613
ReadTime,0.4679834842681885
