[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,3.7837626934051514
SIFTTime,0.3346855640411377
ReadTime,1.1263837814331055
SIFTTime,0.21552157402038574
ReadTime,1.2550222873687744
SIFTTime,0.27219510078430176
ReadTime,1.1911323070526123
SIFTTime,0.29972386360168457
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,1.190744400024414
SIFTTime,0.29633140563964844
ReadTime,1.1204886436462402
SIFTTime,0.21563291549682617
ReadTime,1.255603313446045
SIFTTime,0.3608415126800537
SongStop
ReadTime,1.183962345123291
SIFTTime,0.43482232093811035
ReadTime,1.190965175628662
SIFTTime,0.5328361988067627
ReadTime,1.1450600624084473
SIFTTime,0.22808146476745605
ReadTime,1.2264735698699951
SIFTTime,0.21314525604248047
ReadTime,1.184814691543579
SIFTTime,0.2685353755950928
ReadTime,1.195889949798584
SIFTTime,0.28818678855895996
ReadTime,1.1865391731262207
SIFTTime,0.24961447715759277
ReadTime,1.1893699169158936
SIFTTime,0.20568513870239258
ReadTime,1.194650411605835
SIFTTime,0.24166560173034668
ReadTime,1.1899230480194092
SIFTTime,0.41498684883117676
ReadTime,1.1858227252960205
SIFTTime,0.3576986789703369
ReadTime,1.1459834575653076
SIFTTime,0.2665717601776123
ReadTime,1.2367734909057617
SIFTTime,0.2808833122253418
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,1.1963589191436768
SIFTTime,0.33298158645629883
ReadTime,1.1308975219726562
SIFTTime,0.3278818130493164
ReadTime,1.1804118156433105
SIFTTime,0.1881546974182129
ReadTime,1.2474761009216309
SIFTTime,0.31367063522338867
SongStop
ReadTime,1.1954853534698486
SIFTTime,0.37774205207824707
ReadTime,1.120546579360962
SIFTTime,0.4477365016937256
ReadTime,1.1855108737945557
SIFTTime,0.2139124870300293
ReadTime,1.2553400993347168
SIFTTime,0.2797260284423828
ReadTime,1.1735823154449463
SIFTTime,0.3480644226074219
ReadTime,1.1739373207092285
SIFTTime,0.30866289138793945
ReadTime,1.1368741989135742
SIFTTime,0.2079005241394043
ReadTime,1.2437243461608887
SIFTTime,0.24258637428283691
ReadTime,1.1785876750946045
SIFTTime,0.32518768310546875
ReadTime,1.1799530982971191
SIFTTime,0.3673398494720459
ReadTime,1.1677303314208984
SIFTTime,0.19073939323425293
ReadTime,1.1901865005493164
SIFTTime,0.24342775344848633
ReadTime,1.1801693439483643
SIFTTime,0.27130842208862305
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,1.136601209640503
SIFTTime,0.27349042892456055
ReadTime,1.2214505672454834
SIFTTime,0.23160791397094727
ReadTime,1.137439250946045
SIFTTime,0.19069695472717285
ReadTime,1.232940912246704
SIFTTime,0.20607686042785645
SongStop
ReadTime,1.1846787929534912
SIFTTime,0.3514366149902344
ReadTime,1.1688289642333984
SIFTTime,0.24713611602783203
ReadTime,1.1332054138183594
SIFTTime,0.22093987464904785
ReadTime,1.2483749389648438
SIFTTime,0.32971692085266113
ReadTime,1.1899101734161377
SIFTTime,0.3049795627593994
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,1.1801886558532715
SIFTTime,0.27735185623168945
ReadTime,1.1330339908599854
SIFTTime,0.19643473625183105
ReadTime,1.2385802268981934
SIFTTime,0.2724184989929199
SongStop
ReadTime,1.1787512302398682
SIFTTime,0.35332727432250977
ReadTime,1.1229417324066162
SIFTTime,0.3042576313018799
ReadTime,1.179048776626587
SIFTTime,0.2518482208251953
ReadTime,1.2308874130249023
SIFTTime,0.25842738151550293
ReadTime,1.1888298988342285
SIFTTime,0.3565990924835205
ReadTime,1.1844761371612549
SIFTTime,0.28944873809814453
ReadTime,1.138826847076416
SIFTTime,0.20642566680908203
ReadTime,1.2249093055725098
SIFTTime,0.24678468704223633
ReadTime,1.1959869861602783
SIFTTime,0.28714513778686523
ReadTime,1.1708648204803467
SIFTTime,0.2740015983581543
ReadTime,1.125901699066162
SIFTTime,0.25158119201660156
ReadTime,1.226728916168213
SIFTTime,0.21935510635375977
ReadTime,1.174964427947998
SIFTTime,0.21631789207458496
ReadTime,1.1968915462493896
SIFTTime,0.25324440002441406
ReadTime,1.1918022632598877
SIFTTime,0.24999403953552246
ReadTime,1.1820118427276611
SIFTTime,0.20587420463562012
ReadTime,1.175055980682373
SIFTTime,0.28446006774902344
ReadTime,1.201612949371338
SIFTTime,0.3046848773956299
ReadTime,1.181072473526001
