[INFO    ] Starting server
[INFO    ] Processing user alex98chen4
[INFO    ] Number of keypoints for images/Experiment1/MichiganCoaster640480.jpeg: 500
[INFO    ] Number of keypoints for images/Experiment1/Optimist640480.jpg: 520
[INFO    ] Image images/Experiment1/KeroKero640480.jpg rejected: 285 < 500
[INFO    ] Number of keypoints for images/Experiment1/Strokes640480.jpg: 2106
[INFO    ] Number of keypoints for images/Experiment1/Vulfpeck640480.jpg: 533
[INFO    ] Number of keypoints for images/Experiment1/BestDay640480.jpg: 872
[INFO    ] Image images/Experiment1/WildFlower640480.jpg rejected: 420 < 500
[INFO    ] Server::init
[INFO    ] Server::run
ReadTime,3.174023151397705
SIFTTime,0.32436442375183105
ReadTime,0.48653578758239746
SIFTTime,0.20235919952392578
ReadTime,0.5723628997802734
SIFTTime,0.23322200775146484
ReadTime,0.5809488296508789
SIFTTime,0.24733686447143555
SongPlay,images/Experiment1/Optimist640480.jpg
ReadTime,0.5466446876525879
SIFTTime,0.26123738288879395
ReadTime,0.5755138397216797
SIFTTime,0.26401472091674805
ReadTime,0.559105634689331
SIFTTime,0.3002955913543701
ReadTime,0.5721554756164551
SIFTTime,0.2728719711303711
ReadTime,0.5602240562438965
SIFTTime,0.27143263816833496
ReadTime,0.5619101524353027
SIFTTime,0.29216551780700684
ReadTime,0.5612542629241943
SIFTTime,0.1949143409729004
ReadTime,0.5810935497283936
SIFTTime,0.2707500457763672
SongStop
ReadTime,0.5469188690185547
SIFTTime,0.3486654758453369
ReadTime,0.5744948387145996
SIFTTime,0.4713459014892578
ReadTime,0.5754733085632324
SIFTTime,0.41832709312438965
ReadTime,0.564781665802002
SIFTTime,0.44329214096069336
ReadTime,0.5723249912261963
SIFTTime,0.4596550464630127
ReadTime,0.5592551231384277
SIFTTime,0.21669244766235352
ReadTime,0.5708413124084473
SIFTTime,0.2003340721130371
ReadTime,0.5606164932250977
SIFTTime,0.2016904354095459
ReadTime,0.553783655166626
SIFTTime,0.23318767547607422
ReadTime,0.5592203140258789
SIFTTime,0.2298445701599121
ReadTime,0.5551517009735107
SIFTTime,0.2778189182281494
ReadTime,0.5598504543304443
SIFTTime,0.23636722564697266
ReadTime,0.573040246963501
SIFTTime,0.260589599609375
ReadTime,0.560448408126831
SIFTTime,0.23051023483276367
ReadTime,0.5602302551269531
SIFTTime,0.26963186264038086
ReadTime,0.5611317157745361
SIFTTime,0.21075057983398438
ReadTime,0.5601487159729004
SIFTTime,0.18465495109558105
ReadTime,0.5713686943054199
SIFTTime,0.211899995803833
ReadTime,0.5594899654388428
SIFTTime,0.2117147445678711
ReadTime,0.571368932723999
SIFTTime,0.2912864685058594
ReadTime,0.5762288570404053
SIFTTime,0.4364495277404785
ReadTime,0.5601754188537598
SIFTTime,0.3659062385559082
ReadTime,0.5563147068023682
SIFTTime,0.36533141136169434
ReadTime,0.5600605010986328
SIFTTime,0.27161574363708496
ReadTime,0.570364236831665
SIFTTime,0.21341443061828613
ReadTime,0.56024169921875
SIFTTime,0.2685108184814453
ReadTime,0.5595152378082275
SIFTTime,0.356187105178833
SongPlay,images/Experiment1/MichiganCoaster640480.jpeg
ReadTime,0.5448009967803955
ReadTime,0.5716898441314697
SIFTTime,0.29047179222106934
SIFTTime,0.3467860221862793
ReadTime,0.5755515098571777
SIFTTime,0.2856717109680176
ReadTime,0.5708189010620117
SIFTTime,0.36144304275512695
ReadTime,0.5704059600830078
SIFTTime,0.36213016510009766
ReadTime,0.572699785232544
SIFTTime,0.2345438003540039
ReadTime,0.5704331398010254
SIFTTime,0.17556166648864746
SongStop
ReadTime,0.5700242519378662
SIFTTime,0.2979564666748047
ReadTime,0.5605297088623047
SIFTTime,0.330181360244751
ReadTime,0.5705373287200928
SIFTTime,0.35582447052001953
ReadTime,0.5774388313293457
SIFTTime,0.42650890350341797
ReadTime,0.5653212070465088
SIFTTime,0.3766000270843506
ReadTime,0.5601952075958252
SIFTTime,0.3858344554901123
ReadTime,0.5602483749389648
SIFTTime,0.24804377555847168
ReadTime,0.5711240768432617
SIFTTime,0.1966252326965332
ReadTime,0.571941614151001
SIFTTime,0.26661252975463867
ReadTime,0.5649542808532715
SIFTTime,0.26800084114074707
ReadTime,0.5504298210144043
SIFTTime,0.2989048957824707
ReadTime,0.5700819492340088
SIFTTime,0.33385372161865234
ReadTime,0.5550038814544678
SIFTTime,0.32371044158935547
SongPlay,images/Experiment1/Strokes640480.jpg
ReadTime,0.5560059547424316
ReadTime,0.5708053112030029
SIFTTime,0.30052924156188965
SIFTTime,0.301724910736084
SongStop
ReadTime,0.5720758438110352
SIFTTime,0.31725144386291504
ReadTime,0.5704188346862793
SIFTTime,0.2566850185394287
ReadTime,0.5759105682373047
SIFTTime,0.1778554916381836
ReadTime,0.5738646984100342
SIFTTime,0.2811148166656494
ReadTime,0.5590014457702637
SIFTTime,0.28264689445495605
ReadTime,0.543196439743042
SIFTTime,0.33275771141052246
ReadTime,0.5717475414276123
SIFTTime,0.3292427062988281
ReadTime,0.5721790790557861
SIFTTime,0.3416879177093506
ReadTime,0.5602536201477051
SIFTTime,0.3246779441833496
ReadTime,0.5814003944396973
SIFTTime,0.21152663230895996
ReadTime,0.5539474487304688
SIFTTime,0.21338915824890137
ReadTime,0.5716593265533447
SIFTTime,0.19071221351623535
ReadTime,0.5546741485595703
SIFTTime,0.2142314910888672
SongPlay,images/Experiment1/Vulfpeck640480.jpg
ReadTime,0.5653703212738037
SIFTTime,0.23915719985961914
ReadTime,0.5704898834228516
SIFTTime,0.25185585021972656
ReadTime,0.5605056285858154
SIFTTime,0.26958155632019043
ReadTime,0.576458215713501
SIFTTime,0.22413325309753418
ReadTime,0.5773835182189941
SIFTTime,0.26151323318481445
ReadTime,0.5620400905609131
SIFTTime,0.2325143814086914
ReadTime,0.5594680309295654
SIFTTime,0.1883707046508789
ReadTime,0.561359167098999
SIFTTime,0.2028970718383789
SongStop
ReadTime,0.5498678684234619
SIFTTime,0.23308587074279785
ReadTime,0.5808994770050049
SIFTTime,0.243377685546875
ReadTime,0.559955358505249
SIFTTime,0.25164055824279785
ReadTime,0.567979097366333
SIFTTime,0.25841307640075684
ReadTime,0.5581097602844238
SIFTTime,0.23851799964904785
ReadTime,0.571835994720459
SIFTTime,0.2578401565551758
ReadTime,0.5648205280303955
SIFTTime,0.20735955238342285
ReadTime,0.5720434188842773
SIFTTime,0.20052599906921387
ReadTime,0.5761988162994385
SIFTTime,0.2435903549194336
ReadTime,0.5763556957244873
SIFTTime,0.285358190536499
SongPlay,images/Experiment1/BestDay640480.jpg
ReadTime,0.5591659545898438
ReadTime,0.5710458755493164
SIFTTime,0.27721667289733887
SIFTTime,0.2998933792114258
ReadTime,0.5866684913635254
SIFTTime,0.3289973735809326
ReadTime,0.5380363464355469
SIFTTime,0.26470112800598145
ReadTime,0.5769224166870117
SIFTTime,0.29105234146118164
ReadTime,0.56131911277771
SIFTTime,0.18529343605041504
ReadTime,0.5612821578979492
SIFTTime,0.19898438453674316
ReadTime,0.5671277046203613
SIFTTime,0.30457472801208496
SongStop
ReadTime,0.5442667007446289
SIFTTime,0.3206663131713867
ReadTime,0.5719263553619385
SIFTTime,0.3137226104736328
ReadTime,0.5743811130523682
SIFTTime,0.3489382266998291
ReadTime,0.5707809925079346
SIFTTime,0.3336772918701172
ReadTime,0.577721118927002
SIFTTime,0.21604013442993164
ReadTime,0.5606508255004883
SIFTTime,0.19998693466186523
ReadTime,0.5607218742370605
SIFTTime,0.2320263385772705
ReadTime,0.5761337280273438
SIFTTime,0.2561156749725342
ReadTime,0.5595097541809082
SIFTTime,0.25147342681884766
ReadTime,0.5711877346038818
SIFTTime,0.28330373764038086
ReadTime,0.5555291175842285
SIFTTime,0.30286741256713867
ReadTime,0.5647318363189697
SIFTTime,0.27702951431274414
ReadTime,0.5602583885192871
SIFTTime,0.28556013107299805
ReadTime,0.5527284145355225
SIFTTime,0.2575690746307373
ReadTime,0.5613353252410889
SIFTTime,0.2116849422454834
ReadTime,0.5613002777099609
SIFTTime,0.22464847564697266
ReadTime,0.555208683013916
SIFTTime,0.25529909133911133
ReadTime,0.5706043243408203
SIFTTime,0.2847104072570801
ReadTime,0.5816082954406738
SIFTTime,0.30602502822875977
ReadTime,0.5726821422576904
SIFTTime,0.3943164348602295
ReadTime,0.5639214515686035
SIFTTime,0.2830514907836914
ReadTime,0.5558633804321289
SIFTTime,0.22212457656860352
ReadTime,0.5608384609222412
SIFTTime,0.19667625427246094
ReadTime,0.5632011890411377
SIFTTime,0.22562575340270996
ReadTime,0.5563585758209229
SIFTTime,0.24542832374572754
ReadTime,0.5561344623565674
SIFTTime,0.25744199752807617
ReadTime,0.5703022480010986
SIFTTime,0.21530628204345703
ReadTime,0.5704879760742188
SIFTTime,0.21998023986816406
ReadTime,0.5702426433563232
SIFTTime,0.2302722930908203
ReadTime,0.5721690654754639
SIFTTime,0.25166893005371094
ReadTime,0.5770852565765381
SIFTTime,0.24183416366577148
ReadTime,0.5602903366088867
SIFTTime,0.24531102180480957
ReadTime,0.5699641704559326
SIFTTime,0.20564866065979004
ReadTime,0.5509421825408936
SIFTTime,0.19660258293151855
ReadTime,0.5614793300628662
SIFTTime,0.21833562850952148
ReadTime,0.5553019046783447
SIFTTime,0.28247499465942383
ReadTime,0.5820233821868896
SIFTTime,0.2890589237213135
ReadTime,0.5546448230743408
SIFTTime,0.3068208694458008
ReadTime,0.5704813003540039
